narration_id,url,content
campaign_guides.spire_in_bloom.1_missions_sib.1_208.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_208,"You spot a small, tightly rolled correspondence scroll barely visible in the brush. You unroll it and see that it was originally addressed to Mae, the Ranger who writes the reports posted at the start of each week at every Ranger station in the Valley.
Really? More rain? My garden is practically drowning!
-Muddy in Meadow
Underneath that, a second person has written:
Dear Muddy,
I don't actually control the weather. You do know that, right?
—Mae
Needless to say, this isn't what you're looking for."
campaign_guides.spire_in_bloom.1_missions_sib.1_209.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_209,"You are greeted first by the tantalizing aroma of fresh bakery, then seasoned fish and marinated meats cooking on sol coils, followed by a mouth-watering melange of spices and seasonings. You become hungry in an instant, as if you hadn't eaten in days.
The sound of conversation, laughter, and music fills the air. Children squeal with joy and waves of hearty cheers rise and fall.
If FESTIVAL SUPPLIES GATHERED:
 The festival grounds have been completely transformed since last you were here. What stands before you is a gathering on a scale of which you have rarely witnessed. It seems as though every last one of Spire's thousands of inhabitants have gathered upon Brookside's festival grounds. Many of them wear decorative floral necklaces, bracelets and anklets, bringing a splash of vivid color to their outfits."
campaign_guides.spire_in_bloom.1_missions_sib.1_209.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_209,"The festivities (and the food) beckon as you gauge the position of the sun. You can only spend so much time away from your duties, so you'd better be prepared to make the most of it."
campaign_guides.spire_in_bloom.1_missions_sib.1_209.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_209,"With a merry heart, you continue onward, and are greeted warmly by everyone you meet. Spirits are high, and you quickly learn of an enormous feast planned for later this evening. Until then there's plenty of time to celebrate with your friends and acquaintences, to enjoy the festival's many activities, and to sample its many delicacies, both savory and sweet."
campaign_guides.spire_in_bloom.1_missions_sib.1_210.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_210,"You wake feeling refreshed and head straight to the festival in the light of the dawn. Already there are hundreds of people here enjoying the festivities and hundreds more following behind. The aroma of freshly brewed tea, honey rolls, and sizzling sausages beckons.
Spirits are high, and you quickly learn of an enormous feast planned for later this evening. Until then you have all day to spend with your friends and acquaintences, to enjoy the festival's many activities, and to sample its many delicacies, both savory and sweet."
campaign_guides.spire_in_bloom.1_missions_sib.1_211.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_211,"As the hours pass and the feast draws near, you begin to notice more and more cloudhive bees buzzing about. One lands on the rim of your carbonforged cup and very nearly takes a swim in your sunberry wine. You set down your cup and start patrolling the grounds.
The bees are everywhere, mostly dancing in the air a few meters above the heads of festival-goers, but you notice more than one person swatting at the air or ducking for cover.
You spot Etra on his way to the front of the main tent, presumably to announce the start of the feast. Just then you hear a droning buzz in the distance, and a looming shadow begins to crawl over the festival grounds.
The sound grows and grows until it rises above even the clamor of the festival. A few people excitedly point to the sky, yelling in surprise. Your gaze snaps upward and it takes you a moment to comprehend what you're seeing.
What you first took for a small, dark cloud is actually the underside of a massive cloudhive, its bees gathered in ritualistic flight, holding it aloft, moving it steadily across the sky.
Someone yells in alarm, and the crowds scatter as a wide tornado of bees descends upon the festival grounds. Swarms terrorize the thoroughfares, gathering on the floral decorations, and on the food and drink, much of it still in the hands of fleeing villagers.
You call out to everyone to shed their floral jewelry, but it's not enough to stop the chaos. There's not a doubt in your mind; you have to find a way to get these bees out of here before they ruin the entire festival!"
campaign_guides.spire_in_bloom.1_missions_sib.1_211.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_211#1211a,"Try as you might, you're unable to repel the cloudhive. Countless bees swarm the festival grounds. Everyone has scattered.
The Blossom Festival has come to an abrupt and tragic end. What's worse, the cloudhive appears to be staying put, making Brookside its new home."
campaign_guides.spire_in_bloom.1_missions_sib.1_211.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_211#1211b,"The aggressive, droning buzz of the cloudhive begins to falter, and you get the impression by the tenor of their song that the colony has decided that Brookside simply isn't worth the trouble. The beleaguered cloudhive slowly lifts into the sky and then retreats in the direction of the old growth forest to the south.
A great cheer rises up from the scattered crowd. The festival is saved."
campaign_guides.spire_in_bloom.1_missions_sib.1_211.narration_4,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_211#1211c,"The aggressive, droning buzz of the cloudhive suddenly turns to a low hum. As the sound persists, you get the impression that the bees of the cloudhive are in something of a discussion. Then, as if called to action, the bees infesting the grounds take to the sky and begin to gather around the hive.
Soon the hive becomes nearly invisible behind dark clouds of swarming bees. The sound of buzzing builds to a crescendo as the cloudhive raises high into the air, and eventually becomes all but lost in the clouds.
A great cheer rises up from the scattered  crowd. The festival is saved."
campaign_guides.spire_in_bloom.1_missions_sib.1_212.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_212,"You find a folded piece of parchment.
Dearest Dace,
I understand what you're trying to do (in fact, I admire your ambition), but it doesn't matter how many times you ask. My answer is final. Under no circumstances will I allow you to leap out of The Swift mid-flight. That's not going to happen.
~ Ben Amon"
campaign_guides.spire_in_bloom.1_missions_sib.1_213.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_213,"The cloudhive dealt with, festival-goers emerge and assemble once more upon the grounds. Etra clears his throat and addresses the crowd. ""Friends…I think this is as good a time as ever to bring this Blossom Festival to a close."" The crowd is mostly quiet, but there are a few chuckles and some playful boos that lead to a unanimous, if somewhat sullen, applause. ""Thank you one and all for attending!"""
campaign_guides.spire_in_bloom.1_missions_sib.1_213.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_213,"The cloudhive easily dealt with, festival-goers emerge from beneath tables and other improvised shelters, and the festivities begin once more. Despite the brief interruption, the festival goes on to be nothing short of a resounding success.
Even as the sun begins to dip below the western range, and the moon and stars appear in the sky, the festival continues. 
You find Etra and Raemon, laughing and enjoying a small cask of sunberry wine together . ""Join us!"" Raemon calls, raising his cup. ""We were just giving thanks for such an incredible festival--bees and all."""
campaign_guides.spire_in_bloom.1_missions_sib.1_213.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_213,"""Many thanks to you as well,"" Etra says with a bow of respect. ""Without your quick thinking, I imagine this place would still be swarming!"" With that he excuses himself, and ducks into the main tent, then re-emerges holding a cloak crafted of leaves, vines, and flowers.
""It was made to be decorative,"" he says, handing it to you. ""But watching you handle those bees, I imagine you could find all sorts of creative uses for it while you're out on patrol. May it bring you good fortune.""
You thank Etra for the gift and clasp the cloak proudly about your shoulders.
As darkness falls and the lambance rigs are lit, you pause for a moment to look upon the festival grounds. There you see the people of the Valley, the people to whom you've dedicated your life as a Ranger, and it's medicine for the heart to see them gathered here, laughing and enjoying each other's company despite the events of the day.
With a satisfied sigh, you gather your gear and prepare for the trail. "
campaign_guides.spire_in_bloom.1_missions_sib.1_214.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_214,"Olyv's easygoing smile disappears when you withdraw Bo's letter from your pack and hand it to her.
""What's this?"" she says, examining it closely. Then her eyes go wide. ""This is from Bo!"""
campaign_guides.spire_in_bloom.1_missions_sib.1_214.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_214#1214a,"You watch as Olyv turns the envelope over and discovers that the seal is broken. You hold your breath. ""I wonder what happened,"" she says absently. You shrug your shoulders in response, but she doesn't seem to notice. Her eyes are fixed entirely upon the envelope. "
campaign_guides.spire_in_bloom.1_missions_sib.1_214.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_214#1214b,"Timidly, as if she expects the letter inside to bite her fingers, Olyv opens the envelope, unfolds the letter, and begins to read.
You watch as tears well in her eyes. Then, she tips the envelope, and a small carbonforged pendant, made in the shape of a tortoise, falls into the palm of her hand.
Olyv stares in disbelief at the pendant for some time before gripping it tight in a fist. 
""Spawn of a mulcher,"" she says to herself. After a moment, she shakes her head as if to chase away a thought.
""I don't know what to say,"" she says, her voice faltering. You tell her that whatever she has to say, you're not the one she needs to say it to. 
""You're right, of course,"" she says. Olyv closes her eyes, holding the pendant tight. ""I'll head to Spire as soon as I can,"" she resolves. ""It's been far too long. I…need to talk to Bo."""
campaign_guides.spire_in_bloom.1_missions_sib.1_215.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_215,"Just as you are about to give up hope that you will ever find Bo's letter, you spot an envelope by the side of the trail and see the name Olyv Sol scrawled across the front. This must be it!
It's held shut by a wax seal. It feels like there's something else inside the envelope besides a letter; something small and heavy.
Now you just need to deliver the letter to Olyv. She's likely to be at Lone Tree Station, unless she's already earned her cloak, of course, in which case she'll likely be on patrol somewhere in the Valley."
campaign_guides.spire_in_bloom.1_missions_sib.1_216.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_216,"You break the seal and open Bo's letter to Olyv. As you do, a carbonforged pendant in the shape of a tortoise fastened to a thin chain falls into your hand.
Dear Olyv,
I know it's been a while, and a letter from me is probably the last thing you expected or even wanted to receive, but I have to say something. I have to make amends in whatever way I can.
I was so angry and hurt when you decided to leave. It felt like you were abandoning me, but I know now that you were just following your heart, like the Elders teach us to. It wasn't right of me to get so mad, or to say the things that I said…that wasn't right, either.
The truth is, I've been a coward. I could have written you before. I could have even traveled to Lone Tree. I chose not to. I chose to stay here on my boat, wallowing in my misery. But I want you to know that I've finally come to my senses, and I have the pendant you gave me when we were kids to prove it.
As you can see, I found it. That night when we fought—when I off and threw it into the Silverfin—I wasn't myself, but then I saw the look on your face. I'll never forget it. You looked so devastated—like there was nothing worse that I could have done—and then you were gone. I felt like my heart had been ripped out. I thought about jumping in after it, but I knew that it had already been washed away by the current. So I just stood there and watched you go.
But then a couple days ago, what do I spot propped up in an artisan's stall like he made it himself? Your pendant. I couldn't believe it. I asked him where he found it, and he said it was at the bottom of a bundle of river stones he aquired from a merchant in Brookside. I had to trade half my stock of seasoned sitka jerky to get it back, but it was more than worth it.
I am so sorry, Olyv. I hope you can forgive me. I'll understand if you never want to speak to me again, but if there's any part of you that does, I hope you'll listen to that part, and come to see me while you're out on patrol. I'm at the docks most days, if I'm not out on the river. Or, if you send word, I'll happily make the journey to Lone Tree Station.
Your friend always, Bo"
campaign_guides.spire_in_bloom.1_missions_sib.1_216.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_216#1216a,"As you pick yourself up off the ground, you spot Bo's letter in the dirt, its seal broken. Thankfully, the letter itself is still in decent shape. You carefully wipe away the dirt before placing it back into your pack."
campaign_guides.spire_in_bloom.1_missions_sib.1_217.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_217,"You find a letter held above the ground by blades of tall grass. It's emblazoned with the many-antlered emblem of the Terra Lodge.
Kordo,
You wanted me to let you know whether anyone ever brought in that horned garafon you tussled with a few years back? Well, it finally happened. A hunter by the name of Kasende, all the way up from Tumbledown, came through the door yesterday, calm as you please, garafon antlers in one hand, whispercrack darter in the other, and says, ""Where should I put this thing?""
When I saw those antlers, why, I nearly fell over! I just knew it was your garafon. I could tell because the antlers still bore the scars from your gauzeblade!
I hope all is well at the Root, and that you're keeping your hunting skills sharp.
Spirits guide you,
Viv"
campaign_guides.spire_in_bloom.1_missions_sib.1_218.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_218,"The signs of Deadfall's rampage are readily apparent: trees with broken limbs lean to the left and the right of the trampled underbrush that marks her passage. Something has gotten her riled up, that much is for certain. But what?
Just then, you hear a low growl. You peek through the brush and spot the Great Ursus sitting with her back to a tree, gnawing at one of her hind paws. From your vantage point, you can clearly see the problem: a shard of kinetic glass from Tollin's broken scupture is embedded in her paw, no doubt causing her a great deal of pain.
As you come to this realization, she spots you, rolling back onto her feet and moving toward you with an angry growl. Your heart races. Wounded or not, she's still one of the most powerful and dangerous beings in the Valley.
You think, perhaps, if you can get close enough, you might be able to remove the shard of glass from her paw—assuming she will allow it, of course. As if in response, Deadfall rears onto her hind legs, as tall as an oak, and lets out a blood-curdling roar. "
campaign_guides.spire_in_bloom.1_missions_sib.1_219.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_219,"With a mournful groan, Deadfall slumps to the ground. Her rampage has come to an end, and while you may have completed your mission, a part of you wishes the outcome could have been different. Despite everything, she was a magnificent being. Though the inhabitants of the Valley will sleep better knowing they are safe, none will celebrate her passing. You bow your head in respect, and after a moment of silence, you dislodge the kinetic glass shard from Deadfall's great paw. The glass is cracked, but it's razor-sharp and still highly mutable. Perhaps you can find a use for it."
campaign_guides.spire_in_bloom.1_missions_sib.1_220.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_220,"You approach the Great Ursus slowly and calmly. She paws at the ground and huffs, but you continue undaunted. You fix your eyes onto hers and perceive the embers of rage burning behind them. You take slow, measured breaths, keeping your heart rate steady as you draw closer, and as you do she seems to recognize that you're here to help.
She plops onto her rear with a grumble, and you very slowly reach for the kinetic glass shard embedded in her paw. It's wedged in pretty tight, and seems to be pulsing in the wound, but with some effort and careful timing, you manage to pull it out.
With a satisfied grunt, Deadfall rolls onto all fours, shakes her mountain of a body, and trots off. Now that the shard's been removed, you're confident that the wound will heal, and that Deadfall's temperament will improve.
You turn the kinetic glass shard over in your hands, examining it closely. The glass is cracked, but it's razor-sharp and still highly mutable. Perhaps you can find a use for it."
campaign_guides.spire_in_bloom.1_missions_sib.1_221.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_221,"You smell the letter before you spot it. Dabbed with a fair amount perfume, its scent reminds you of cherrymoss blossoms and cinnamon stirred with honey. Inside is a love poem to the artist, Sil Belai, complete with a torrent of similes and overwrought adjectives. Perhaps it's a good thing this never reached her. Then again, maybe it's just the kind of thing she'd have appreciated."
campaign_guides.spire_in_bloom.1_missions_sib.1_222.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_222,"You weren't sure what to expect when you arrived in Brookside, but it reminds you of a harvester anthill after a storm—every inch is alive and moving with a singular purpose. Preparations for the Blossom Festival are in full swing, and the thoroughfares are packed with people setting up tents and market stalls. In the center of the crowd is Etra Lash, shouting commands to a group of people attempting to stake down a rather large tentpole.
""No, not there, there!"" he says, pointing to an empty plot some distance away. His eyes snap toward you as you step closer, and he flashes a broad smile. ""Welcome, welcome! You're a bit early if you're here for the Blossom Festival,"" he says."
campaign_guides.spire_in_bloom.1_missions_sib.1_222.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_222,"""I know your duties as a Ranger must take you all over the Valley, but I hope you're able to return and enjoy the festivities once we're underway,"" Etra continues. ""It's shaping up to be quite the gathering!"" Feeling inspired by the industriousness of the townsfolk, you ask if there's anything that you can do to help with the preparations. 
""That would be tremendous,"" he says. ""I was actually getting pretty worried about wrapping all this up in time! We still need someone to gather flowers for the table arrangements, and to make matters worse, Raemon still hasn't arrived with the supplies or fresh fish for the feast from White Sky! Any help you could offer would be greatly appreciated."" Without waiting for a reply, Etra turns back to the volunteers setting up the main tent. ""That's it!"" he cheers. ""All together now…!""
You ponder the choice. Collecting flowers is likely something you can do while you're traveling all across the Valley, whereas helping Raemon deliver supplies will require you to travel to White Sky and back. "
campaign_guides.spire_in_bloom.1_missions_sib.1_223.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_223,"You find an unsealed envelope. The many pages within are written in a whimsical, unruly script accompanied by several simple drawings. Two stick figures stand at the bottom of the first page, one with a crudely drawn but impressive beard labeled ""ELDER HALE,"" the other with what appears to be a large glove on one hand, labeled ""ME.""
Dear Elder Hale,
I did like you said and wrote down everything I could remember about my adventure in the Old Forest. It was hard! It's not hard to REMEMBER. I can do that! I just don't want to WRITE about it. I know you said it's important, but I still think it's more fun to just DO STUFF. Writing is SO BORING! Sorry, Elder! Anyway, here it is. I called it THE CHUBBY FROG AND THE BEARSLOTH WHO ATE HIM AND IT WAS SAD SO I CRIED.
SEE YOU NEXT TIME!
~ QUISI
You can't help but smile as you tuck the pages carefully into your pack."
campaign_guides.spire_in_bloom.1_missions_sib.1_224.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/missions/1_224,You arrive to sounds of panic and terror. Villagers flee in every direction as rivers of reclaimers flow toward the spire. There's no time to waste. You must reach the village proper and aid in the evacuation before it's too late.
campaign_guides.spire_in_bloom.201_silverfin_docks.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/silverfin_docks,"The Silverfin flows swiftly by, glittering in the sun as you make your way down the wooden stairs to the docks. Bright-winged birds circle high above, occassionally diving into the current to pluck a wriggling fish from the water.
Crowded piers extend out into the river, where several skiffs and seed barges are moored. The air smells strongly of fish. Dockworkers and river pilots are busy unloading the day's catch and loading up boats with goods bound for other villages along the river. From here, one could take a boat to and from the riverbank, or up and down the Silverfin itself."
campaign_guides.spire_in_bloom.202_spire_crossing.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/spire_crossing,"A long bridge of gray stone arches over the glistening waters of the Silverfin—the only major crossing leading in or out of the bustling village of Spire. It's customary for travelers along the bridge to stop and greet one another as they pass. Several travelers are already engaged in lively conversation, in no particular rush to get to where they're headed."
campaign_guides.spire_in_bloom.203_brookside.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/brookside,"On the outskirts of Spire, the riverbank is home to dozens of homesteads and lush gardens that, over the years, have accumulated into a small village. A cobblestone thoroughfare leads into the bustling neighborhood, punctuated by small footbridges crossing over the Silverfin's many tributaries. Along the path are several artisan workshops and cozy homes, as well as the occasional stilt-horse-drawn wagon loaded with goods for trade."
campaign_guides.spire_in_bloom.203_brookside.203_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/brookside/203_1,"Brookside is still swarming with bees after the events of the festival. The massive cloudhive has settled over what was the festival grounds, and it doesn't look like it's going to be leaving anytime soon."
campaign_guides.spire_in_bloom.203_brookside.203_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/brookside/203_2,"The Blossom Festival is well underway when you arrive. Throngs of people make their way to the festival grounds, chatting merrily as they go."
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_1,"Amongst the hustle and bustle of the festival arrangements, you spot Etra Lash leading several others down the trail away from Brookside. It looks like he hasn't yet completed the festival preparations. ""Hello again!"" he calls out to you as he approaches. ""How's your task coming along?"""
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_2,"You spot Etra escorting a crowd of villagers toward the festival grounds, gathering more and more as he goes. He waves, motioning for you to join him. ""You are coming to the Blossom Festival, are you not?"
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_3,"You notice Etra Lash standing at a market stall by the side of the path, perusing some delicious-looking pastries. The smell of freshly baked bread wafts over to you from the market. Etra spots you as you approach and smiles amicably. ""Hello there! Can't resist the scent either, eh?"" he says with a chuckle."
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_4.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_4,"As you walk down the path, you come across Elder Mora Orlin in the midst of a heated discussion with Etra Lash, the man who organizes festivals and ceremonies for the village of Spire. ""It'll just be for a few hours, my dear Elder Orlin,"" Etra says pleadingly. ""A day, at most!""
""Oh, for the love of the ancestors,"" Elder Orlin replies. ""I'll tell you what. If you can find enough people who agree with you, then I will concede the point, but for now, my decision stands. Now, if you'll excuse me, I am expected at the Forge…"" With that, Elder Orlin walks off brusquely, and you watch as Etra is left to sit with his thoughts."
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_5.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_5,"""Not finished yet? Well, that's okay. There's still plenty to do,"" Etra explains. ""If you want to help in some other way, you're more than welcome. What do you say?"""
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_6.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_6,"You see many familiar faces on your way to the festival grounds. The air is charged with excitement as the main tent comes into view. Etra stays behind and ushers everyone into the festival grounds, saying hello to each and every attendee, then heads off to shepherd more villagers toward the festivities."
